CONST CHAR CONST0 99
VAR0 VAR15 ARRSET TEMP9
TEMP TEMP10 * *
TEMP10 ARRGET VAR1 VAR16
VAR1 VAR15 ARRSET TEMP10
TEMP TEMP11 * *
TEMP11 VAR15 ADD 1
VAR15 ASS TEMP11 *
LABEL LABEL8 : *
VAR20 ASS 0 *
TEMP TEMP12 * *
NEG TEMP12 1 *
TEMP TEMP13 * *
TEMP TEMP14 * *
TEMP14 2 MUL 3
TEMP13 TEMP12 SUB TEMP14
TEMP TEMP15 * *
TEMP15 TEMP13 SUB -1
TEMP TEMP16 * *
TEMP16 TEMP15 ADD -1
TEMP TEMP17 * *
TEMP TEMP18 * *
TEMP18 2 MUL 97
TEMP17 TEMP16 ADD TEMP18
VAR17 ASS TEMP17 *
LABEL LABEL10 : *
TEMP TEMP19 * *
TEMP19 ARRGET VAR0 VAR15
BGT TEMP19 VAR18 LABEL9
BNE VAR15 VAR16 LABEL11
VAR20 ASS 1 *
TEMP TEMP20 * *
TEMP20 ARRGET VAR0 VAR15
VAR19 ASS TEMP20 *
VAR0 VAR15 ARRSET VAR18
LABEL LABEL11 : *
VAR15 VAR15 ADD 1
B LABEL10 * *
LABEL LABEL9 : *
BEQZ VAR20 LABEL12 *
TEMP TEMP21 * *
TEMP21 VAR15 SUB 1
VAR15 ASS TEMP21 *
VAR0 VAR15 ARRSET VAR19
LABEL LABEL12 : *
BGE VAR15 VAR16 LABEL13
TEMP TEMP22 * *
TEMP22 ARRGET VAR0 VAR15
VAR0 VAR16 ARRSET TEMP22
TEMP TEMP23 * *
TEMP23 ARRGET VAR1 VAR15
VAR1 VAR16 ARRSET TEMP23
TEMP TEMP24 * *
TEMP24 VAR16 SUB 1
VAR16 ASS TEMP24 *
LABEL LABEL13 : *
BGE VAR15 VAR16 LABEL14
B LABEL3 * *
LABEL LABEL14 : *
VAR0 VAR15 ARRSET VAR18
VAR1 VAR16 ARRSET VAR21
TEMP TEMP25 * *
TEMP25 VAR15 SUB 1
PUSH CONST6 * *
PUSH VAR21 * *
PUSH VAR13 * *
PUSH VAR16 * *
PUSH VAR14 * *
PUSH VAR15 * *
PUSH VAR17 * *
PUSH VAR19 * *
PUSH VAR20 * *
PUSH VAR18 * *
PUSH TEMP20 * *
PUSH TEMP8 * *
PUSH TEMP15 * *
PUSH TEMP0 * *
PUSH TEMP14 * *
PUSH TEMP1 * *
PUSH TEMP17 * *
PUSH TEMP2 * *
PUSH TEMP16 * *
PUSH TEMP3 * *
PUSH TEMP11 * *
PUSH TEMP4 * *
PUSH TEMP10 * *
PUSH TEMP5 * *
PUSH TEMP13 * *
PUSH TEMP6 * *
PUSH TEMP12 * *
PUSH TEMP7 * *
PUSH TEMP21 * *
PUSH TEMP9 * *
PUSH TEMP25 * *
PUSH TEMP18 * *
PUSH TEMP24 * *
PUSH TEMP19 * *
PUSH TEMP22 * *
PUSH TEMP23 * *
PUSH $ra * *
PUSH VAR13 * *
PUSH TEMP25 * *
CALL FUNC FUNC1 *
POP $ra * *
POP TEMP23 * *
POP TEMP22 * *
POP TEMP19 * *
POP TEMP24 * *
POP TEMP18 * *
POP TEMP25 * *
POP TEMP9 * *
POP TEMP21 * *
POP TEMP7 * *
POP TEMP12 * *
POP TEMP6 * *
POP TEMP13 * *
POP TEMP5 * *
POP TEMP10 * *
POP TEMP4 * *
POP TEMP11 * *
POP TEMP3 * *
POP TEMP16 * *
POP TEMP2 * *
POP TEMP17 * *
POP TEMP1 * *
POP TEMP14 * *
POP TEMP0 * *
POP TEMP15 * *
POP TEMP8 * *
POP TEMP20 * *
POP VAR18 * *
POP VAR20 * *
POP VAR19 * *
POP VAR17 * *
POP VAR15 * *
POP VAR14 * *
POP VAR16 * *
POP VAR13 * *
POP VAR21 * *
POP CONST6 * *
TEMP TEMP26 * *
TEMP26 VAR15 ADD 1
PUSH CONST6 * *
PUSH VAR21 * *
PUSH VAR13 * *
PUSH VAR16 * *
PUSH VAR14 * *
PUSH VAR15 * *
PUSH VAR17 * *
PUSH VAR19 * *
PUSH VAR20 * *
PUSH VAR18 * *
PUSH TEMP20 * *
PUSH TEMP8 * *
PUSH TEMP15 * *
PUSH TEMP0 * *
PUSH TEMP14 * *
PUSH TEMP1 * *
PUSH TEMP17 * *
PUSH TEMP2 * *
PUSH TEMP16 * *
PUSH TEMP3 * *
PUSH TEMP11 * *
PUSH TEMP4 * *
PUSH TEMP10 * *
PUSH TEMP5 * *
PUSH TEMP13 * *
PUSH TEMP6 * *
PUSH TEMP12 * *
PUSH TEMP7 * *
PUSH TEMP21 * *
PUSH TEMP9 * *
PUSH TEMP25 * *
PUSH TEMP18 * *
PUSH TEMP24 * *
PUSH TEMP19 * *
PUSH TEMP22 * *
PUSH TEMP23 * *
PUSH TEMP26 * *
PUSH $ra * *
PUSH TEMP26 * *
PUSH VAR14 * *
CALL FUNC FUNC1 *
POP $ra * *
POP TEMP26 * *
POP TEMP23 * *
POP TEMP22 * *
POP TEMP19 * *
POP TEMP24 * *
POP TEMP18 * *
POP TEMP25 * *
POP TEMP9 * *
POP TEMP21 * *
POP TEMP7 * *
POP TEMP12 * *
POP TEMP6 * *
POP TEMP13 * *
POP TEMP5 * *
POP TEMP10 * *
POP TEMP4 * *
POP TEMP11 * *
POP TEMP3 * *
POP TEMP16 * *
POP TEMP2 * *
POP TEMP17 * *
POP TEMP1 * *
POP TEMP14 * *
POP TEMP0 * *
POP TEMP15 * *
POP TEMP8 * *
POP TEMP20 * *
POP VAR18 * *
POP VAR20 * *
POP VAR19 * *
POP VAR17 * *
POP VAR15 * *
POP VAR14 * *
POP VAR16 * *
POP VAR13 * *
POP VAR21 * *
POP CONST6 * *
RETURN * * *
FUNC DEF CHAR FUNC2
VAR INT VAR22 1
TEMP TEMP27 * *
TEMP27 CONST2 SUB 1
VAR22 ASS TEMP27 *
LABEL LABEL16 : *
TEMP TEMP28 * *
NEG TEMP28 1 *
BLE VAR22 TEMP28 LABEL15
TEMP TEMP29 * *
TEMP29 4 DIV 2
TEMP TEMP30 * *
TEMP30 TEMP29 SUB 2
VAR0 VAR22 ARRSET TEMP30
VAR22 VAR22 SUB 1
B LABEL16 * *
LABEL LABEL15 : *
RETURN CONST0 * *
RETURN * * *
FUNC DEF VOID MAIN
CONST CHAR CONST7 119
VAR INT VAR23 1
VAR INT VAR24 1
VAR CHAR VAR25 1
PUSH CONST7 * *
PUSH VAR23 * *
PUSH VAR25 * *
PUSH VAR24 * *
PUSH $ra * *
CALL FUNC FUNC2 *
POP $ra * *
POP VAR24 * *
POP VAR25 * *
POP VAR23 * *
POP CONST7 * *
TEMP TEMP31 * *
TEMP31 ASS $v0 *
BNE TEMP31 99 LABEL17
VAR23 ASS 0 *
LABEL LABEL19 : *
BGE VAR23 CONST2 LABEL18
SCANF INT VAR24 *
SCANF CHAR VAR25 *
VAR0 VAR23 ARRSET VAR24
VAR1 VAR23 ARRSET VAR25
VAR23 VAR23 ADD 1
B LABEL19 * *
LABEL LABEL18 : *
TEMP TEMP32 * *
TEMP32 CONST2 SUB 1
PUSH CONST7 * *
PUSH VAR23 * *
PUSH VAR25 * *
PUSH VAR24 * *
PUSH TEMP31 * *
PUSH TEMP32 * *
PUSH $ra * *
PUSH 0 * *
PUSH TEMP32 * *
CALL FUNC FUNC1 *
POP $ra * *
POP TEMP32 * *
POP TEMP31 * *
POP VAR24 * *
POP VAR25 * *
POP VAR23 * *
POP CONST7 * *
PRINTF STR STRING0 Sorting finished~
PRINTF STR ENTER *
VAR23 ASS 0 *
LABEL LABEL21 : *
TEMP TEMP33 * *
TEMP33 CONST2 SUB 1
BGT VAR23 TEMP33 LABEL20
PRINTF STR STRING1 This is item : 
PRINTF STR SPACE *
TEMP TEMP34 * *
TEMP34 VAR23 ADD 1
PRINTF EXP TEMP34 *
PRINTF STR ENTER *
TEMP TEMP35 * *
TEMP35 ARRGET VAR0 VAR23
PRINTF EXP TEMP35 *
PRINTF STR ENTER *
TEMP TEMP36 * *
TEMP36 ARRGET VAR1 VAR23
BNE TEMP36 CONST7 LABEL22
PRINTF STR STRING2 This is the one we chose, right? ;)
PRINTF STR ENTER *
TEMP TEMP37 * *
TEMP37 ARRGET VAR1 VAR23
PRINTF EXP TEMP37 *
PRINTF STR ENTER *
LABEL LABEL22 : *
TEMP TEMP38 * *
TEMP38 ARRGET VAR0 VAR23
BNE TEMP38 CONST3 LABEL23
PRINTF STR STRING3 And here comes the best number!
PRINTF STR ENTER *
LABEL LABEL23 : *
VAR23 VAR23 ADD 1
B LABEL21 * *
LABEL LABEL20 : *
LABEL LABEL17 : *
